Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbas\PycharmProjects\PowerGrow\templates with glob **/*.
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1721411983.4819162
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721411983.4564836
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721411983.2213802
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1721411979.8446927
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1721411983.0831826
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721411983.2080567
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1721411983.5262883
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1721411980.4640539
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721411983.427505
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721411983.5118504
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1721411983.2224383
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652793364.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721411983.084241
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1721411978.5778978
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721411983.485855
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1721411983.021913
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721411983.1215563
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721411983.4529836
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721411983.062559
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721411983.4476368
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1721411983.5108855
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1721411978.5778978
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1721411978.588305
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721411983.209551
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721411983.5003178
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\base.py first seen with mtime 1721411983.428505
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1721411983.491156
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1721411983.0796874
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721411983.0854173
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721411983.0290878
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1721411983.0428581
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721411983.5389502
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1721411948.669314
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721411983.2413397
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721411983.5229769
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\http\response.py first seen with mtime 1721411983.4170828
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721411983.474839
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721411983.1956842
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721411983.2433727
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721411983.4519165
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1721411983.4311216
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721411983.0439827
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721411978.9695294
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721411983.415082
File C:\Users\abbas\PycharmProjects\PowerGrow\PowerGrow\settings.py first seen with mtime 1721411175.0186415
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1721411983.470528
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721411978.9705505
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721411983.1098332
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721411983.4829688
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1721411983.508837
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1721411983.1318126
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721411983.1889222
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1721411983.2556357
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1721411978.5767248
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652793312.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1721411983.4761932
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721411983.5352423
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1721411983.2070177
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721411983.2316277
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652793310.0
